Sample_id,Sample_label
1,3
2,9
3,8
4,1
5,1
6,8
7,9
8,5
9,1
10,2
11,1
12,10
13,1
14,9
15,4
16,8
17,9
18,1
19,3
20,2
21,2
22,1
23,1
24,4
25,2
26,4
27,2
28,8
29,8
30,1
31,4
32,1
33,10
34,5
35,4
36,3
37,1
38,1
39,1
40,2
41,10
42,2
43,3
44,8
45,1
46,2
47,2
48,1
49,4
50,9
51,2
52,3
53,7
54,8
55,3
56,3
57,10
58,1
59,3
60,2
61,7
62,1
63,4
64,1
65,5
66,2
67,1
68,4
69,2
70,3
71,8
72,5
73,6
74,5
75,8
76,2
77,8
78,3
79,9
80,6
81,9
82,7
83,1
84,2
85,9
86,1
87,7
88,3
89,4
90,8
91,6
92,2
93,1
94,1
95,5
96,10
97,6
98,4
99,2
100,9
101,1
102,10
103,10
104,7
105,2
106,2
107,1
108,1
109,2
110,8
111,9
112,2
113,1
114,8
115,1
116,8
117,1
118,1
119,1
120,3
121,1
122,1
123,2
124,1
125,3
126,2
127,1
128,1
129,9
130,2
131,5
132,8
133,1
134,9
135,1
136,4
137,6
138,3
139,3
140,10
141,7
142,8
143,7
144,1
145,6
146,1
147,9
148,5
149,5
150,1
151,2
152,5
153,2
154,5
155,6
156,1
157,10
158,7
159,7
160,1
161,7
162,6
163,5
164,2
165,4
166,6
167,8
168,5
169,6
170,10
171,2
172,5
173,8
174,4
175,1
176,2
177,2
178,5
179,6
180,10
181,1
182,1
183,2
184,6
185,2
186,1
187,3
188,8
189,4
190,5
191,7
192,2
193,5
194,9
195,5
196,3
197,2
198,1
199,2
200,10
201,2
202,4
203,4
204,1
205,4
206,1
207,9
208,7
209,5
210,3
211,4
212,4
213,10
214,1
215,1
216,1
217,10
218,2
219,10
220,2
221,5
222,1
223,1
224,5
225,4
226,2
227,1
228,2
229,3
230,2
231,7
232,6
233,7
234,1
235,6
236,1
237,3
238,4
239,8
240,1
241,8
242,1
243,8
244,1
245,1
246,2
247,7
248,2
249,7
250,2
251,1
252,7
253,5
254,3
255,1
256,2
257,1
258,2
259,1
260,2
261,6
262,2
263,1
264,5
265,4
266,4
267,1
268,8
269,1
270,10
271,4
272,2
273,6
274,9
275,8
276,7
277,6
278,2
279,4
280,7
281,4
282,1
283,8
284,6
285,8
286,2
287,5
288,10
289,4
290,1
291,1
292,5
293,10
294,1
295,6
296,4
297,1
298,1
299,7
300,1
301,8
302,1
303,9
304,1
305,4
306,1
307,1
308,1
309,7
310,1
311,5
312,3
313,2
314,7
315,2
316,3
317,2
318,1
319,2
320,1
321,1
322,2
323,8
324,1
325,1
326,10
327,6
328,5
329,7
330,5
331,1
332,3
333,8
334,1
335,1
336,1
337,6
338,8
339,3
340,4
341,8
342,4
343,1
344,2
345,1
346,2
347,6
348,9
349,5
350,1
351,1
352,3
353,6
354,6
355,1
356,1
357,8
358,3
359,10
360,1
361,1
362,1
363,8
364,2
365,9
366,3
367,1
368,2
369,4
370,6
371,8
372,2
373,7
374,10
375,1
376,5
377,2
378,1
379,1
380,1
381,8
382,1
383,1
384,1
385,10
386,7
387,3
388,1
389,1
390,2
391,5
392,1
393,6
394,1
395,4
396,7
397,1
398,7
399,8
400,8
401,2
402,1
403,10
404,2
405,2
406,2
407,2
408,10
409,1
410,1
411,1
412,7
413,8
414,8
415,2
416,1
417,9
418,1
419,4
420,3
421,7
422,2
423,7
424,7
425,8
426,4
427,2
428,8
429,5
430,3
431,6
432,1
433,1
434,4
435,8
436,1
437,3
438,3
439,5
440,10
441,3
442,5
443,5
444,8
445,3
446,3
447,1
448,1
449,9
450,1
451,8
452,2
453,1
454,7
455,2
456,3
457,3
458,8
459,7
460,10
461,4
462,1
463,2
464,1
465,8
466,8
467,7
468,1
469,2
470,8
471,6
472,1
473,2
474,1
475,2
476,8
477,3
478,8
479,4
480,9
481,2
482,10
483,10
484,9
485,5
486,3
487,1
488,1
489,7
490,7
491,2
492,6
493,1
494,6
495,2
496,1
497,3
498,7
499,2
500,10
501,8
502,10
503,8
504,7
505,9
506,2
507,1
508,8
509,2
510,9
511,4
512,5
513,1
514,2
515,3
516,5
517,2
518,4
519,1
520,7
521,3
522,8
523,2
524,1
525,1
526,1
527,5
528,1
529,1
530,2
531,2
532,5
533,4
534,8
535,1
536,1
537,1
538,1
539,3
540,7
541,1
542,9
543,4
544,4
545,1
546,1
547,2
548,8
549,5
550,5
551,1
552,4
553,10
554,1
555,8
556,2
557,1
558,10
559,4
560,2
561,1
562,4
563,2
564,9
565,7
566,1
567,8
568,8
569,2
570,4
571,8
572,10
573,1
574,1
575,4
576,3
577,2
578,1
579,4
580,2
581,3
582,4
583,1
584,7
585,2
586,5
587,1
588,1
589,5
590,1
591,2
592,1
593,1
594,10
595,1
596,1
597,9
598,1
599,8
600,6
601,5
602,3
603,3
604,1
605,3
606,1
607,1
608,8
609,9
610,1
611,10
612,1
613,5
614,3
615,1
616,9
617,5
618,1
619,2
620,1
621,1
622,1
623,1
624,7
625,3
626,5
627,7
628,1
629,3
630,4
631,6
632,1
633,2
634,6
635,1
636,4
637,3
638,1
639,1
640,6
641,2
642,4
643,8
644,8
645,7
646,1
647,2
648,10
649,7
650,1
651,3
652,2
653,6
654,3
655,2
656,8
657,4
658,8
659,5
660,4
661,3
662,10
663,5
664,2
665,4
666,6
667,9
668,1
669,9
670,8
671,2
672,4
673,1
674,1
675,8
676,1
677,1
678,1
679,9
680,1
681,1
682,1
683,1
684,2
685,4
686,6
687,5
688,4
689,2
690,1
691,1
692,7
693,2
694,2
695,6
696,5
697,1
698,6
699,8
700,2
701,2
702,2
703,1
704,4
705,10
706,2
707,1
708,6
709,10
710,1
711,1
712,2
713,10
714,1
715,8
716,5
717,1
718,9
719,1
720,1
721,6
722,2
723,6
724,2
725,3
726,1
727,5
728,5
729,1
730,8
731,1
732,4
733,3
734,4
735,8
736,1
737,1
738,2
739,8
740,1
741,4
742,6
743,3
744,8
745,10
746,3
747,6
748,8
749,5
750,8
751,8
752,3
753,2
754,10
755,10
756,6
757,7
758,7
759,8
760,1
761,1
762,1
763,1
764,6
765,1
766,1
767,1
768,4
769,1
770,1
771,1
772,1
773,7
774,1
775,5
776,4
777,8
778,7
779,1
780,5
781,1
782,7
783,1
784,3
785,1
786,8
787,2
788,3
789,1
790,1
791,1
792,8
793,8
794,3
795,2
796,1
797,4
798,8
799,1
800,5
801,2
802,1
803,4
804,1
805,1
806,2
807,1
808,1
809,8
810,2
811,6
812,10
813,2
814,1
815,2
816,9
817,4
818,7
819,8
820,2
821,1
822,1
823,2
824,1
825,6
826,7
827,8
828,6
829,1
830,2
831,6
832,9
833,8
834,8
835,8
836,1
837,1
838,7
839,3
840,8
841,2
842,4
843,3
844,2
845,5
846,10
847,1
848,6
849,8
850,3
851,4
852,1
853,2
854,1
855,5
856,6
857,1
858,10
859,3
860,6
861,1
862,7
863,2
864,1
865,3
866,9
867,2
868,3
869,9
870,2
871,1
872,1
873,1
874,8
875,6
876,6
877,4
878,5
879,5
880,8
881,2
882,10
883,4
884,2
885,8
886,2
887,4
888,1
889,4
890,1
891,1
892,4
893,6
894,1
895,1
896,1
897,5
898,6
899,2
900,6
901,8
902,2
903,2
904,8
905,8
906,4
907,6
908,8
909,1
910,4
911,7
912,9
913,10
914,1
915,1
916,5
917,1
918,4
919,4
920,1
921,5
922,1
923,1
924,1
925,4
926,3
927,1
928,6
929,9
930,1
931,2
932,1
933,2
934,2
935,4
936,1
937,2
938,5
939,4
940,7
941,5
942,1
943,5
944,9
945,2
946,1
947,9
948,10
949,2
950,2
951,2
952,8
953,1
954,6
955,5
956,6
957,1
958,6
959,1
960,1
961,2
962,2
963,3
964,1
965,6
966,8
967,9
968,6
969,5
970,2
971,4
972,9
973,1
974,9
975,3
976,3
977,6
978,2
979,6
980,2
981,2
982,1
983,1
984,4
985,7
986,1
987,4
988,10
989,4
990,3
991,3
992,1
993,6
994,1
995,4
996,6
997,9
998,5
999,3
1000,1
1001,1
1002,8
1003,5
1004,3
1005,2
1006,1
1007,1
1008,1
1009,1
1010,8
1011,1
1012,4
1013,7
1014,1
1015,9
1016,1
1017,1
1018,10
1019,1
1020,5
1021,1
1022,3
1023,1
1024,10
1025,10
1026,6
1027,8
1028,4
1029,1
1030,7
1031,3
1032,2
1033,1
1034,5
1035,7
1036,4
1037,3
1038,9
1039,1
1040,6
1041,6
1042,2
1043,2
1044,4
1045,5
1046,5
1047,1
1048,9
1049,6
1050,6
1051,1
1052,7
1053,4
1054,3
1055,1
1056,9
1057,5
1058,2
1059,10
1060,1
1061,5
1062,2
1063,1
1064,2
1065,9
1066,1
1067,5
1068,5
1069,1
1070,3
1071,6
1072,6
1073,5
1074,1
1075,4
1076,9
1077,7
1078,8
1079,5
1080,8
1081,2
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,4
1089,7
1090,3
1091,1
1092,6
1093,7
1094,6
1095,4
1096,1
1097,2
1098,8
1099,1
1100,10
1101,7
1102,8
1103,7
1104,1
1105,2
1106,9
1107,4
1108,1
1109,2
1110,1
1111,10
1112,8
1113,6
1114,5
1115,8
1116,6
1117,3
1118,9
1119,8
1120,10
1121,4
1122,1
1123,2
1124,4
1125,10
1126,2
1127,1
1128,2
1129,5
1130,10
1131,4
1132,3
1133,10
1134,1
1135,8
1136,8
1137,6
1138,1
1139,6
1140,1
1141,1
1142,4
1143,1
1144,2
1145,2
1146,2
1147,7
1148,2
1149,4
1150,1
1151,2
1152,10
1153,1
1154,2
1155,2
1156,1
1157,10
1158,1
1159,1
1160,1
1161,2
1162,3
1163,8
1164,1
1165,4
1166,2
1167,2
1168,4
1169,7
1170,9
1171,7
1172,2
1173,6
1174,5
1175,2
1176,7
1177,9
1178,2
1179,1
1180,2
1181,8
1182,2
1183,8
1184,4
1185,10
1186,2
1187,8
1188,8
1189,8
1190,8
1191,1
1192,6
1193,1
1194,5
1195,1
1196,8
1197,3
1198,7
1199,3
1200,2
1201,4
1202,1
1203,3
1204,5
1205,1
1206,9
1207,8
1208,2
1209,4
1210,8
1211,9
1212,2
1213,1
1214,1
1215,5
1216,6
1217,6
1218,6
1219,1
1220,1
1221,1
1222,9
1223,6
1224,8
1225,6
1226,1
1227,2
1228,1
1229,1
1230,5
1231,5
1232,1
1233,2
1234,2
1235,6
1236,8
1237,8
1238,3
1239,2
1240,4
1241,2
1242,1
1243,6
1244,5
1245,1
1246,4
1247,1
1248,2
1249,6
1250,6
1251,4
1252,1
1253,2
1254,1
1255,9
1256,5
1257,9
1258,1
1259,2
1260,5
1261,8
1262,1
1263,1
1264,8
1265,8
1266,7
1267,1
1268,1
1269,4
1270,7
1271,5
1272,2
1273,1
1274,2
1275,6
