Sample_id,Sample_label
1276,6
1277,6
1278,1
1279,4
1280,2
1281,8
1282,3
1283,9
1284,6
1285,6
1286,2
1287,10
1288,8
1289,6
1290,5
1291,5
1292,8
1293,7
1294,4
1295,2
1296,7
1297,1
1298,10
1299,3
1300,2
1301,5
1302,8
1303,6
1304,8
1305,1
1306,5
1307,7
1308,8
1309,8
1310,4
1311,3
1312,9
1313,6
1314,7
1315,6
1316,2
1317,10
1318,2
1319,10
1320,1
1321,4
1322,1
1323,7
1324,5
1325,2
1326,1
1327,4
1328,10
1329,3
1330,10
1331,4
1332,1
1333,5
1334,1
1335,4
1336,1
1337,3
1338,7
1339,9
1340,1
1341,7
1342,5
1343,10
1344,2
1345,9
1346,5
1347,4
1348,1
1349,2
1350,4
1351,1
1352,2
1353,8
1354,4
1355,10
1356,2
1357,8
1358,2
1359,10
1360,1
1361,4
1362,7
1363,6
1364,4
1365,6
1366,5
1367,5
1368,3
1369,2
1370,10
1371,5
1372,1
1373,9
1374,7
1375,6
1376,5
1377,7
1378,10
1379,4
1380,6
1381,1
1382,8
1383,7
1384,3
1385,8
1386,6
1387,3
1388,9
1389,1
1390,4
1391,9
1392,1
1393,4
1394,1
1395,1
1396,2
1397,9
1398,4
1399,9
1400,9
1401,3
1402,4
1403,6
1404,6
1405,5
1406,9
1407,7
1408,3
1409,9
1410,4
1411,6
1412,5
1413,1
1414,10
1415,5
1416,7
1417,4
1418,5
1419,4
1420,2
1421,3
1422,6
1423,4
1424,3
1425,4
1426,8
1427,6
1428,4
1429,2
1430,8
1431,1
1432,1
1433,5
1434,2
1435,5
1436,3
1437,2
1438,6
1439,3
1440,4
1441,8
1442,5
1443,1
1444,8
1445,10
1446,2
1447,7
1448,2
1449,5
1450,1
1451,4
1452,4
1453,1
1454,1
1455,2
1456,7
1457,1
1458,8
1459,6
1460,1
1461,2
1462,2
1463,5
1464,9
1465,6
1466,10
1467,1
1468,4
1469,4
1470,6
1471,9
1472,3
1473,1
1474,10
1475,7
1476,3
1477,4
1478,9
1479,4
1480,5
1481,3
1482,3
1483,8
1484,10
1485,1
1486,4
1487,7
1488,6
1489,1
1490,8
1491,7
1492,4
1493,9
1494,9
1495,1
1496,2
1497,5
1498,9
1499,1
1500,2
1501,9
1502,1
1503,10
1504,7
1505,1
1506,5
1507,3
1508,1
1509,4
1510,7
1511,8
1512,2
1513,1
1514,7
1515,1
1516,10
1517,7
1518,4
1519,5
1520,7
1521,8
1522,8
1523,7
1524,2
1525,6
1526,8
1527,1
1528,5
1529,10
1530,10
1531,7
1532,1
1533,6
1534,2
1535,10
1536,9
1537,4
1538,1
1539,3
1540,4
1541,6
1542,1
1543,1
1544,4
1545,5
1546,1
1547,1
1548,1
1549,1
1550,1
1551,7
1552,4
1553,2
1554,6
1555,9
1556,6
1557,1
1558,9
1559,1
1560,10
1561,1
1562,7
1563,7
1564,7
1565,8
1566,6
1567,1
1568,3
1569,9
1570,2
1571,2
1572,3
1573,7
1574,3
1575,6
1576,5
1577,3
1578,4
1579,7
1580,5
1581,2
1582,8
1583,2
1584,10
1585,3
1586,8
1587,3
1588,6
1589,6
1590,10
1591,3
1592,1
1593,3
1594,7
1595,3
1596,1
1597,8
1598,4
1599,9
1600,7
1601,9
1602,4
1603,8
1604,9
1605,1
1606,5
1607,8
1608,4
1609,1
1610,6
1611,7
1612,4
1613,5
1614,9
1615,7
1616,7
1617,2
1618,2
1619,1
1620,5
1621,2
1622,5
1623,2
1624,4
1625,2
1626,8
1627,1
1628,1
1629,3
1630,5
1631,3
1632,4
1633,3
1634,5
1635,1
1636,7
1637,1
1638,8
1639,1
1640,3
1641,1
1642,9
1643,5
1644,4
1645,4
1646,1
1647,4
1648,5
1649,8
1650,8
1651,6
1652,1
1653,6
1654,2
1655,8
1656,2
1657,5
1658,8
1659,4
1660,4
1661,2
1662,6
1663,5
1664,3
1665,5
1666,8
1667,1
1668,7
1669,7
1670,5
1671,1
1672,7
1673,7
1674,5
1675,1
1676,1
1677,1
1678,3
1679,6
1680,4
1681,10
1682,6
1683,8
1684,10
1685,6
1686,3
1687,8
1688,2
1689,1
1690,1
1691,10
1692,4
1693,4
1694,9
1695,8
1696,3
1697,2
1698,5
1699,7
1700,4
1701,8
1702,3
1703,1
1704,4
1705,1
1706,7
1707,6
1708,1
1709,10
1710,1
1711,8
1712,5
1713,3
1714,6
1715,1
1716,8
1717,8
1718,10
1719,9
1720,10
1721,2
1722,3
1723,6
1724,1
1725,1
1726,10
1727,8
1728,8
1729,1
1730,3
1731,8
1732,1
1733,4
1734,9
1735,7
1736,1
1737,10
1738,8
1739,1
1740,10
1741,5
1742,1
1743,2
1744,2
1745,2
1746,8
1747,10
1748,10
1749,7
1750,10
1751,5
1752,2
1753,9
1754,3
1755,2
1756,8
1757,9
1758,8
1759,8
1760,4
1761,3
1762,1
1763,5
1764,7
1765,2
1766,3
1767,8
1768,3
1769,1
1770,10
1771,1
1772,5
1773,2
1774,4
1775,3
1776,8
1777,1
1778,3
1779,4
1780,4
1781,6
1782,1
1783,6
1784,1
1785,7
1786,8
1787,9
1788,1
1789,8
1790,4
1791,1
1792,3
1793,3
1794,7
1795,9
1796,1
1797,1
1798,4
1799,6
1800,1
1801,8
1802,8
1803,2
1804,7
1805,1
1806,1
1807,4
1808,3
1809,4
1810,4
1811,5
1812,4
1813,4
1814,4
1815,4
1816,1
1817,1
1818,8
1819,3
1820,9
1821,1
1822,7
1823,1
1824,4
1825,4
1826,3
1827,10
1828,1
1829,6
1830,6
1831,6
1832,5
1833,5
1834,6
1835,2
1836,7
1837,8
1838,3
1839,8
1840,1
1841,7
1842,1
1843,8
1844,6
1845,1
1846,2
1847,5
1848,1
1849,5
1850,5
1851,8
1852,10
1853,1
1854,5
1855,9
1856,5
1857,5
1858,9
1859,4
1860,2
1861,9
1862,5
1863,7
1864,2
1865,7
1866,4
1867,7
1868,1
1869,10
1870,6
1871,7
1872,3
1873,1
1874,2
1875,9
1876,1
1877,10
1878,4
1879,1
1880,6
1881,5
1882,9
1883,3
1884,2
1885,8
1886,4
1887,1
1888,5
1889,2
1890,4
1891,1
1892,3
1893,8
1894,5
1895,6
1896,7
1897,5
1898,1
1899,5
1900,10
1901,8
1902,8
1903,4
1904,10
1905,9
1906,5
1907,2
1908,4
1909,8
1910,6
1911,6
1912,2
1913,1
1914,3
1915,2
1916,2
1917,7
1918,8
1919,7
1920,8
1921,1
1922,1
1923,1
1924,4
1925,9
1926,1
1927,3
1928,3
1929,4
1930,4
1931,9
1932,9
1933,2
1934,6
1935,7
1936,7
1937,9
1938,2
1939,8
1940,10
1941,8
1942,5
1943,10
1944,6
1945,1
1946,9
1947,1
1948,5
1949,3
1950,8
1951,9
1952,3
1953,2
1954,1
1955,8
1956,1
1957,4
1958,1
1959,1
1960,1
1961,2
1962,3
1963,5
1964,8
1965,8
1966,2
1967,9
1968,7
1969,9
1970,4
1971,1
1972,4
1973,8
1974,2
1975,7
1976,7
1977,6
1978,10
1979,6
1980,8
1981,8
1982,6
1983,1
1984,5
1985,2
1986,6
1987,7
1988,5
1989,1
1990,8
1991,7
1992,1
1993,1
1994,5
1995,3
1996,1
1997,9
1998,10
1999,6
2000,1
2001,10
2002,4
2003,2
2004,1
2005,6
2006,6
2007,8
2008,1
2009,9
2010,4
2011,10
2012,10
2013,2
2014,2
2015,3
2016,2
2017,4
2018,9
2019,3
2020,7
2021,1
2022,2
2023,1
2024,7
2025,2
2026,2
2027,4
2028,1
2029,5
2030,1
2031,9
2032,8
2033,1
2034,5
2035,1
2036,5
2037,9
2038,1
2039,8
2040,1
2041,5
2042,8
2043,1
2044,6
2045,2
2046,4
2047,3
2048,7
2049,3
2050,5
2051,7
2052,7
2053,7
2054,1
2055,1
2056,2
2057,6
2058,6
2059,9
2060,9
2061,7
2062,7
2063,1
2064,10
2065,2
2066,7
2067,1
2068,1
2069,10
2070,7
2071,5
2072,6
2073,6
2074,1
2075,5
2076,2
2077,5
2078,3
2079,10
2080,4
2081,8
2082,1
2083,7
2084,5
2085,3
2086,5
2087,7
2088,1
2089,2
2090,8
2091,5
2092,9
2093,5
2094,3
2095,1
2096,3
2097,2
2098,2
2099,2
2100,2
2101,2
2102,1
2103,4
2104,7
2105,2
2106,4
2107,2
2108,10
2109,1
2110,7
2111,1
2112,8
2113,1
2114,1
2115,9
2116,4
2117,1
2118,4
2119,10
2120,10
2121,1
2122,2
2123,6
2124,3
2125,8
2126,5
2127,5
2128,5
2129,4
2130,1
2131,1
2132,7
2133,2
2134,1
2135,7
2136,1
2137,6
2138,3
2139,1
2140,5
2141,2
2142,5
2143,6
2144,2
2145,1
2146,2
2147,3
2148,9
2149,2
2150,1
2151,1
2152,7
2153,4
2154,6
2155,5
2156,6
2157,4
2158,10
2159,7
2160,5
2161,6
2162,2
2163,6
2164,7
2165,5
2166,5
2167,4
2168,4
2169,7
2170,5
2171,1
2172,7
2173,6
2174,3
2175,1
2176,5
2177,1
2178,8
2179,3
2180,1
2181,10
2182,1
2183,1
2184,6
2185,10
2186,2
2187,8
2188,3
2189,1
2190,5
2191,2
2192,8
2193,4
2194,1
2195,4
2196,1
2197,4
2198,8
2199,2
2200,2
2201,4
2202,8
2203,5
2204,9
2205,6
2206,2
2207,10
2208,1
2209,1
2210,8
2211,2
2212,5
2213,7
2214,7
2215,5
2216,3
2217,6
2218,8
2219,4
2220,2
2221,3
2222,10
2223,8
2224,6
2225,2
2226,8
2227,1
2228,7
2229,1
2230,4
2231,5
2232,8
2233,4
2234,1
2235,1
2236,4
2237,1
2238,7
2239,2
2240,1
2241,1
2242,8
2243,1
2244,5
2245,6
2246,1
2247,2
2248,3
2249,1
2250,6
2251,10
2252,4
2253,3
2254,3
2255,8
2256,1
2257,2
2258,9
2259,6
2260,1
2261,1
2262,3
2263,1
2264,8
2265,1
2266,1
2267,1
2268,8
2269,7
2270,8
2271,7
2272,2
2273,3
2274,1
2275,3
2276,7
2277,10
2278,3
2279,5
2280,1
2281,4
2282,2
2283,7
2284,6
2285,7
2286,8
2287,8
2288,1
2289,1
2290,8
2291,1
2292,6
2293,8
2294,4
2295,7
2296,5
2297,3
2298,3
2299,6
2300,10
2301,3
2302,9
2303,9
2304,5
2305,9
2306,1
2307,10
2308,2
2309,9
2310,10
2311,1
2312,1
2313,1
2314,9
2315,4
2316,1
2317,2
2318,3
2319,1
2320,9
2321,8
2322,2
2323,7
2324,6
2325,4
2326,3
2327,1
2328,8
2329,1
2330,10
2331,5
2332,6
2333,9
2334,8
2335,9
2336,10
2337,4
2338,1
2339,4
2340,2
2341,1
2342,8
2343,7
2344,2
2345,1
2346,1
2347,6
2348,6
2349,8
2350,9
2351,2
2352,3
2353,4
2354,7
2355,3
2356,4
2357,1
2358,5
2359,6
2360,8
2361,7
2362,9
2363,7
2364,7
2365,8
2366,3
2367,1
2368,8
2369,3
2370,9
2371,4
2372,7
2373,5
2374,1
2375,4
2376,2
2377,5
2378,1
2379,10
2380,8
2381,4
2382,1
2383,7
2384,5
2385,7
2386,3
2387,6
2388,1
2389,4
2390,7
2391,2
2392,7
2393,7
2394,7
2395,1
2396,1
2397,1
2398,10
2399,3
2400,6
2401,7
2402,4
2403,1
2404,7
2405,2
2406,6
2407,8
2408,1
2409,5
2410,6
2411,1
2412,7
2413,5
2414,7
2415,7
2416,7
2417,2
2418,3
2419,3
2420,1
2421,4
2422,5
2423,5
2424,1
2425,8
2426,6
2427,5
2428,4
2429,3
2430,10
2431,4
2432,2
2433,5
2434,6
2435,1
2436,5
2437,1
2438,1
2439,1
2440,2
2441,5
2442,2
2443,6
2444,1
2445,6
2446,5
2447,2
2448,2
2449,4
2450,1
2451,3
2452,10
2453,1
2454,8
2455,8
2456,5
2457,2
2458,10
2459,8
2460,3
2461,1
2462,8
2463,2
2464,4
2465,4
2466,4
2467,3
2468,4
2469,1
2470,10
2471,1
2472,6
2473,1
2474,6
2475,4
2476,3
2477,7
2478,4
2479,7
2480,5
2481,5
2482,3
2483,1
2484,7
2485,2
2486,2
2487,10
2488,9
2489,3
2490,4
2491,8
2492,1
2493,7
2494,7
2495,8
2496,2
2497,9
2498,10
2499,1
2500,7
2501,10
2502,4
2503,10
2504,6
2505,2
2506,4
2507,7
2508,1
2509,7
2510,5
2511,2
2512,4
2513,5
2514,7
2515,2
2516,6
2517,1
2518,6
2519,4
2520,1
2521,8
2522,5
2523,8
2524,9
2525,8
2526,10
2527,10
2528,6
2529,4
2530,5
2531,1
2532,8
2533,6
2534,10
2535,3
2536,2
2537,8
2538,3
2539,7
2540,3
2541,6
2542,6
2543,1
2544,3
2545,5
2546,1
2547,2
2548,5
2549,2
2550,7
2551,4
2552,4
2553,1
2554,2
2555,2
2556,6
2557,7
2558,7
2559,6
2560,1
2561,1
2562,6
2563,1
2564,5
2565,6
2566,7
2567,5
2568,10
2569,2
2570,1
2571,2
2572,6
2573,3
2574,6
2575,4
2576,10
2577,8
2578,7
2579,10
2580,1
2581,6
2582,9
2583,1
2584,7
2585,4
2586,8
2587,7
2588,5
2589,4
2590,9
2591,8
2592,2
2593,8
2594,7
2595,6
2596,4
2597,7
2598,1
2599,1
2600,1
2601,5
2602,8
2603,1
2604,10
2605,1
2606,1
2607,1
2608,3
2609,9
2610,6
2611,2
2612,8
2613,2
2614,2
2615,7
2616,1
2617,5
2618,1
2619,10
2620,1
2621,7
2622,6
2623,2
2624,2
2625,7
2626,1
2627,5
2628,7
2629,5
2630,3
2631,9
2632,4
2633,3
2634,3
2635,7
2636,1
2637,4
2638,2
2639,9
2640,6
2641,5
2642,1
2643,1
2644,5
2645,5
2646,8
2647,1
2648,1
2649,7
2650,2
2651,1
2652,8
2653,1
2654,10
2655,4
2656,8
2657,6
2658,7
2659,1
2660,4
2661,3
2662,10
2663,1
2664,8
2665,8
2666,3
2667,2
2668,9
2669,2
2670,3
2671,7
2672,1
2673,7
2674,7
2675,1
2676,1
2677,4
2678,2
2679,1
2680,1
2681,4
2682,8
2683,4
2684,3
2685,1
2686,6
2687,5
2688,4
2689,8
2690,1
2691,2
2692,3
2693,3
2694,6
2695,1
2696,3
2697,4
2698,1
2699,1
2700,5
2701,2
2702,4
2703,7
2704,5
2705,7
2706,1
2707,10
2708,4
2709,3
2710,5
2711,4
2712,7
2713,1
2714,1
2715,6
2716,1
2717,2
2718,3
2719,5
2720,1
2721,2
2722,4
2723,1
2724,1
2725,2
2726,6
2727,1
2728,4
2729,8
2730,7
2731,7
2732,8
2733,7
2734,6
2735,5
2736,10
2737,5
2738,1
2739,10
2740,3
2741,4
2742,3
2743,1
2744,1
2745,3
2746,5
2747,1
2748,4
2749,2
2750,2
2751,1
2752,9
2753,1
2754,6
2755,3
2756,9
2757,9
2758,2
2759,5
2760,4
2761,2
2762,10
2763,4
2764,5
2765,6
2766,2
2767,5
2768,7
2769,10
2770,2
2771,6
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,1
2779,4
2780,1
2781,1
2782,1
2783,3
2784,2
2785,6
2786,10
2787,7
2788,5
2789,5
2790,8
2791,6
2792,3
2793,7
2794,8
2795,6
2796,7
2797,9
2798,5
2799,7
2800,10
2801,1
2802,10
2803,9
2804,5
2805,4
2806,7
2807,1
2808,5
2809,9
2810,1
2811,4
2812,10
2813,7
2814,6
2815,5
2816,1
2817,9
2818,1
2819,6
2820,4
2821,8
2822,6
2823,2
2824,7
2825,2
2826,5
2827,7
2828,10
2829,6
2830,10
2831,6
2832,5
2833,10
2834,6
2835,7
2836,7
2837,2
2838,1
2839,7
2840,10
2841,10
2842,8
2843,8
2844,6
2845,4
2846,1
2847,8
2848,6
2849,6
2850,1
2851,2
2852,1
2853,6
2854,8
2855,7
2856,6
2857,1
2858,2
2859,10
2860,8
2861,10
2862,2
2863,1
2864,9
2865,10
2866,4
2867,2
2868,7
2869,7
2870,10
2871,8
2872,1
2873,5
2874,3
2875,4
2876,2
2877,4
2878,7
2879,4
2880,7
2881,8
2882,1
2883,4
2884,3
2885,2
2886,1
2887,6
2888,8
2889,4
2890,1
2891,10
2892,2
2893,1
2894,4
2895,9
2896,1
2897,5
2898,5
2899,2
2900,5
2901,6
2902,1
2903,1
2904,10
2905,6
2906,2
2907,6
2908,3
2909,3
2910,7
2911,2
2912,1
2913,8
2914,1
2915,2
2916,6
2917,2
2918,4
2919,4
2920,2
2921,1
2922,4
2923,1
2924,1
2925,3
2926,8
2927,2
2928,1
2929,4
2930,10
2931,4
2932,5
2933,4
2934,7
2935,6
2936,7
2937,1
2938,5
2939,3
2940,9
2941,4
2942,5
2943,8
2944,10
2945,2
2946,1
2947,7
2948,6
2949,4
2950,1
2951,5
2952,1
2953,1
2954,5
2955,7
2956,1
2957,10
2958,1
2959,2
2960,3
2961,4
2962,1
2963,2
2964,4
2965,3
2966,3
2967,7
2968,1
2969,3
2970,1
2971,10
2972,3
2973,1
2974,10
2975,6
2976,1
2977,4
2978,10
2979,3
2980,2
2981,2
2982,2
2983,2
2984,7
2985,10
2986,2
2987,3
2988,1
2989,8
2990,4
2991,8
2992,3
2993,3
2994,2
2995,4
